epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,17.9365,4.67681,5.67281,4.32249,0,0,0,0,3.28185,4.5869,4.15893,2e-05,2e-05,2e-05
2,35.4839,3.57627,5.81687,4.54121,0,0,0,0,3.28134,4.58695,4.15893,5.98812e-05,5.98812e-05,5.98812e-05
3,52.7455,4.46143,5.42239,4.3014,0,0,0,0,3.28078,4.58728,4.15892,9.9604e-05,9.9604e-05,9.9604e-05
4,70.0794,4.57691,5.44825,4.27192,0,0,0,0,3.2803,4.58784,4.15892,0.000139168,0.000139168,0.000139168
5,79.1326,3.85196,5.39064,4.32038,0,0,0,0,3.27983,4.58843,4.15889,0.000178574,0.000178574,0.000178574
6,88.0587,4.00023,4.6738,4.26686,0,0,0,0,3.27943,4.58893,4.1588,0.000217822,0.000217822,0.000217822
7,97.1156,3.57787,4.78682,4.24507,0,0,0,0,3.27916,4.58959,4.15872,0.000256911,0.000256911,0.000256911
8,106.045,4.08841,5.06494,4.3582,0,0,0,0,3.27907,4.58945,4.15866,0.000295842,0.000295842,0.000295842
9,115.154,3.8783,4.59441,4.27235,0,0,0,0,3.27908,4.58938,4.1586,0.000334614,0.000334614,0.000334614
10,124.218,4.00996,4.40883,4.36486,0,0,0,0,3.27913,4.58983,4.15863,0.000373228,0.000373228,0.000373228
11,133.324,3.7267,4.84314,4.25906,0,0,0,0,3.27924,4.59037,4.15865,0.000411684,0.000411684,0.000411684
12,143.459,3.7421,4.72477,4.22979,0,0,0,0,3.27936,4.59094,4.15845,0.000449981,0.000449981,0.000449981
13,156.387,4.02245,4.35759,4.15225,0,0,0,0,3.27955,4.59106,4.1584,0.00048812,0.00048812,0.00048812
14,168.51,3.29065,4.81148,4.1398,0,0,0,0,3.27988,4.59166,4.15847,0.0005261,0.0005261,0.0005261
15,178.502,3.24622,4.42659,4.10474,0,0,0,0,3.2801,4.59297,4.15869,0.000563922,0.000563922,0.000563922
16,187.729,3.24985,4.04734,4.08699,0,0,0,0,3.28063,4.59406,4.15913,0.000601586,0.000601586,0.000601586
17,196.965,3.71592,4.03797,4.25424,0,0,0,0,3.28115,4.59271,4.15963,0.000639091,0.000639091,0.000639091
18,205.956,3.12827,4.44891,4.05096,0,0,0,0,3.2819,4.58663,4.16023,0.000676438,0.000676438,0.000676438
19,215.132,3.57507,4.07828,3.94383,0,0,0,0,3.28285,4.57552,4.16074,0.000713626,0.000713626,0.000713626
20,224.31,3.51796,3.9538,3.96077,0,0,0,0,3.2839,4.56207,4.16152,0.000750656,0.000750656,0.000750656
21,233.548,3.14609,3.70821,3.80326,0,0,0,0,3.28471,4.54237,4.16261,0.000787528,0.000787528,0.000787528
22,242.59,3.04197,3.10182,4.02478,0,0,0,0,3.28525,4.51823,4.16413,0.000824241,0.000824241,0.000824241
23,251.8,3.38625,3.70845,4.1393,0,0,0,0,3.28621,4.49814,4.16622,0.000860796,0.000860796,0.000860796
24,260.943,2.95631,2.81207,3.63644,0,0,0,0,3.28751,4.48503,4.17007,0.000897192,0.000897192,0.000897192
25,270.026,2.93024,3.05205,3.54319,0,0,0,0,3.28956,4.47845,4.17509,0.00093343,0.00093343,0.00093343
26,279.091,2.5196,3.28482,3.52277,0,0,0,0,3.29133,4.47053,4.18222,0.00096951,0.00096951,0.00096951
27,288.071,2.82296,2.89535,3.54557,0,0,0,0,3.29251,4.45133,4.18877,0.00100543,0.00100543,0.00100543
28,297.184,2.89641,2.86686,3.42733,0,0,0,0,3.29251,4.45133,4.18877,0.00104119,0.00104119,0.00104119
29,306.399,2.9768,3.02053,3.45512,0,0,0,0,3.29265,4.41714,4.19107,0.0010768,0.0010768,0.0010768
30,315.672,2.56745,2.60578,3.2236,0,0,0,0,3.28973,4.37892,4.19027,0.00111224,0.00111224,0.00111224
31,324.801,2.63709,2.9327,3.19588,0,0,0,0,3.28973,4.37892,4.19027,0.00114753,0.00114753,0.00114753
32,333.877,2.6433,3.10486,3.36912,0,0,0,0,3.29016,4.35515,4.19251,0.00118266,0.00118266,0.00118266
33,342.942,2.46604,2.84996,3.0571,0,0,0,0,3.29092,4.38073,4.19391,0.00121763,0.00121763,0.00121763
34,351.977,2.31564,2.54961,2.82066,0,0,0,0,3.29092,4.38073,4.19391,0.00125244,0.00125244,0.00125244
35,361.168,2.4714,2.61921,3.15926,0,0,0,0,3.29273,4.39974,4.19517,0.0012871,0.0012871,0.0012871
36,370.244,2.7234,2.77111,3.45109,0,0,0,0,3.29688,4.40254,4.19982,0.00132159,0.00132159,0.00132159
37,379.332,2.48955,2.59523,3.17011,0,0,0,0,3.29688,4.40254,4.19982,0.00135593,0.00135593,0.00135593
38,388.567,2.53115,2.48713,2.97813,0,0,0,0,3.30438,4.3811,4.2089,0.00139011,0.00139011,0.00139011
39,397.743,2.16977,2.34104,2.83886,0,0,0,0,3.31937,4.38681,4.226,0.00142413,0.00142413,0.00142413
40,406.839,2.27199,2.83852,3.32523,0,0,0,0,3.31937,4.38681,4.226,0.00145799,0.00145799,0.00145799
41,415.995,2.08695,2.20883,2.84208,0,0,0,0,3.32508,4.3903,4.23857,0.0014917,0.0014917,0.0014917
42,425.136,2.11604,2.44086,2.86472,0,0,0,0,3.32207,4.38783,4.24197,0.00152524,0.00152524,0.00152524
43,434.364,2.21883,2.42898,2.97225,0,0,0,0,3.32207,4.38783,4.24197,0.00155863,0.00155863,0.00155863
44,443.757,2.14832,2.19709,2.6937,0,0,0,0,3.3118,4.38775,4.23972,0.00159186,0.00159186,0.00159186
45,452.817,2.18294,2.01877,2.77591,0,0,0,0,3.3118,4.38775,4.23972,0.00162493,0.00162493,0.00162493
46,461.963,2.32116,2.22432,2.66521,0,0,0,0,3.2979,4.37083,4.22638,0.00165784,0.00165784,0.00165784
47,471.093,2.79819,2.73895,3.48074,0,0,0,0,3.2979,4.37083,4.22638,0.00169059,0.00169059,0.00169059
48,480.309,2.2345,2.22094,2.86779,0,0,0,0,3.28087,4.34753,4.21289,0.00172319,0.00172319,0.00172319
49,489.62,2.09234,2.59734,2.847,0,0,0,0,3.28087,4.34753,4.21289,0.00175562,0.00175562,0.00175562
50,498.768,2.26224,2.49038,2.96917,0,0,0,0,3.27295,4.37233,4.21183,0.0017879,0.0017879,0.0017879
51,507.94,2.31738,1.96621,2.58259,0,0,0,0,3.27295,4.37233,4.21183,0.001802,0.001802,0.001802
52,517.135,2.07658,2.30422,2.82231,0,0,0,0,3.26196,4.41769,4.20039,0.00179804,0.00179804,0.00179804
53,526.23,2.11507,2.33286,2.529,0,0,0,0,3.26196,4.41769,4.20039,0.00179408,0.00179408,0.00179408
54,535.755,2.28438,2.70204,2.59849,0,0,0,0,3.23888,4.43271,4.16949,0.00179012,0.00179012,0.00179012
55,545.015,1.9277,2.27905,2.46868,0,0,0,0,3.23888,4.43271,4.16949,0.00178616,0.00178616,0.00178616
56,555.391,1.94602,2.39303,2.5227,0.00065,0.1,0.00047,9e-05,3.15201,4.38724,4.10137,0.0017822,0.0017822,0.0017822
57,565.685,2.20547,2.35728,2.61524,0.00065,0.1,0.00047,9e-05,3.15201,4.38724,4.10137,0.00177824,0.00177824,0.00177824
58,575.219,1.82733,2.26546,2.50997,0.64835,0.1,0.10589,0.01912,2.76479,3.93818,3.84577,0.00177428,0.00177428,0.00177428
59,584.673,2.00073,1.84903,2.45813,0.64835,0.1,0.10589,0.01912,2.76479,3.93818,3.84577,0.00177032,0.00177032,0.00177032
60,594.174,1.99799,1.90083,2.26941,0.41682,0.3,0.27932,0.12222,2.52805,3.41066,3.56158,0.00176636,0.00176636,0.00176636
61,603.399,1.83041,2.03823,2.30096,0.41682,0.3,0.27932,0.12222,2.52805,3.41066,3.56158,0.0017624,0.0017624,0.0017624
62,612.796,1.79179,1.88569,2.33511,0.38623,0.31527,0.27035,0.11915,2.67511,2.94236,3.43132,0.00175844,0.00175844,0.00175844
63,622.072,2.11332,2.48788,2.6663,0.38623,0.31527,0.27035,0.11915,2.67511,2.94236,3.43132,0.00175448,0.00175448,0.00175448
64,631.361,1.89432,1.85575,2.24518,0.41743,0.35,0.33002,0.13686,2.59621,2.81355,3.34825,0.00175052,0.00175052,0.00175052
65,641.022,1.75978,1.72997,2.15503,0.41743,0.35,0.33002,0.13686,2.59621,2.81355,3.34825,0.00174656,0.00174656,0.00174656
66,650.567,1.80341,1.70655,2.46246,0.49751,0.4,0.36695,0.21339,2.34591,2.73213,3.16967,0.0017426,0.0017426,0.0017426
67,659.811,2.67061,2.90118,3.31567,0.49751,0.4,0.36695,0.21339,2.34591,2.73213,3.16967,0.00173864,0.00173864,0.00173864
68,669.207,1.81867,1.76053,2.25396,0.9048,0.4,0.4789,0.26182,2.22895,2.59776,3.06776,0.00173468,0.00173468,0.00173468
69,678.714,1.94455,2.06473,2.74008,0.9048,0.4,0.4789,0.26182,2.22895,2.59776,3.06776,0.00173072,0.00173072,0.00173072
70,688.15,1.86917,1.80943,2.38797,0.88744,0.45,0.48905,0.24381,2.26131,2.54786,3.10372,0.00172676,0.00172676,0.00172676
71,697.453,1.77904,1.70777,2.33292,0.88744,0.45,0.48905,0.24381,2.26131,2.54786,3.10372,0.0017228,0.0017228,0.0017228
72,706.976,1.5754,1.70964,2.20408,0.85971,0.45,0.48926,0.28964,2.0765,2.34877,2.9892,0.00171884,0.00171884,0.00171884
73,716.863,1.9263,1.76218,2.46293,0.85971,0.45,0.48926,0.28964,2.0765,2.34877,2.9892,0.00171488,0.00171488,0.00171488
74,726.275,1.70348,1.64485,2.24006,0.97199,0.45,0.51686,0.29424,1.93121,2.39066,2.9426,0.00171092,0.00171092,0.00171092
75,735.64,1.4665,1.80892,2.15212,0.97199,0.45,0.51686,0.29424,1.93121,2.39066,2.9426,0.00170696,0.00170696,0.00170696
76,745.192,1.62112,1.69673,2.46918,0.69486,0.35,0.35637,0.18996,2.07483,2.51811,3.02412,0.001703,0.001703,0.001703
77,754.572,1.64567,1.60491,2.32119,0.69486,0.35,0.35637,0.18996,2.07483,2.51811,3.02412,0.00169904,0.00169904,0.00169904
78,763.972,1.4628,1.4344,1.98997,0.34257,0.44315,0.24923,0.11325,2.0506,2.58545,2.93548,0.00169508,0.00169508,0.00169508
79,773.211,1.62054,2.04147,2.19721,0.34257,0.44315,0.24923,0.11325,2.0506,2.58545,2.93548,0.00169112,0.00169112,0.00169112
80,782.702,1.8587,1.76766,2.3623,0.58268,0.5,0.48058,0.19784,1.97957,2.0968,2.84836,0.00168716,0.00168716,0.00168716
81,792.303,1.68215,1.54846,2.20977,0.58268,0.5,0.48058,0.19784,1.97957,2.0968,2.84836,0.0016832,0.0016832,0.0016832
82,801.658,1.5913,1.66278,2.24166,0.94527,0.6,0.76235,0.3248,1.91176,1.813,2.76881,0.00167924,0.00167924,0.00167924
83,811.331,1.80962,1.6169,2.21352,0.94527,0.6,0.76235,0.3248,1.91176,1.813,2.76881,0.00167528,0.00167528,0.00167528
84,821.016,1.71497,1.63123,2.14905,0.69012,0.8,0.82171,0.42094,1.77973,1.66871,2.65212,0.00167132,0.00167132,0.00167132
85,830.291,1.63722,1.52203,2.1984,0.69012,0.8,0.82171,0.42094,1.77973,1.66871,2.65212,0.00166736,0.00166736,0.00166736
86,839.681,1.84376,1.75844,2.48822,0.83562,0.76301,0.90488,0.49332,1.75782,1.54138,2.66034,0.0016634,0.0016634,0.0016634
87,849.139,1.99063,1.95672,2.37474,0.83562,0.76301,0.90488,0.49332,1.75782,1.54138,2.66034,0.00165944,0.00165944,0.00165944
88,858.362,1.51998,1.56212,2.2183,0.891,0.85,0.90211,0.52906,1.5862,1.49679,2.5622,0.00165548,0.00165548,0.00165548
89,869.031,1.62538,1.41519,2.20488,0.891,0.85,0.90211,0.52906,1.5862,1.49679,2.5622,0.00165152,0.00165152,0.00165152
90,878.64,1.42573,1.61704,2.2203,0.70087,0.82059,0.81068,0.42287,1.71685,1.61203,2.6259,0.00164756,0.00164756,0.00164756
91,888.538,1.6748,1.94969,2.58005,0.70087,0.82059,0.81068,0.42287,1.71685,1.61203,2.6259,0.0016436,0.0016436,0.0016436
92,897.865,1.88414,1.81443,2.56831,0.96865,0.85,0.90949,0.36628,1.84567,1.70384,2.71871,0.00163964,0.00163964,0.00163964
93,907.172,1.72558,1.44353,2.33274,0.96865,0.85,0.90949,0.36628,1.84567,1.70384,2.71871,0.00163568,0.00163568,0.00163568
94,916.692,1.632,1.5222,2.13458,0.94308,0.82909,0.95706,0.46939,1.75464,1.60906,2.63259,0.00163172,0.00163172,0.00163172
95,925.87,1.534,1.43778,2.18716,0.94308,0.82909,0.95706,0.46939,1.75464,1.60906,2.63259,0.00162776,0.00162776,0.00162776
96,935.048,1.56074,1.47433,2.11866,0.93588,0.6,0.80388,0.38142,1.77198,1.6007,2.63795,0.0016238,0.0016238,0.0016238
97,944.22,1.59153,1.37879,2.03889,0.93588,0.6,0.80388,0.38142,1.77198,1.6007,2.63795,0.00161984,0.00161984,0.00161984
98,953.346,1.66088,1.51927,2.17819,0.73817,0.84593,0.83689,0.4484,1.66118,1.5834,2.51035,0.00161588,0.00161588,0.00161588
99,962.544,1.66524,1.51456,2.35358,0.73817,0.84593,0.83689,0.4484,1.66118,1.5834,2.51035,0.00161192,0.00161192,0.00161192
100,971.744,1.47434,1.32932,1.90085,1,0.89205,0.98204,0.54913,1.50578,1.34578,2.3736,0.00160796,0.00160796,0.00160796
101,980.929,1.84751,1.77904,2.55118,1,0.89205,0.98204,0.54913,1.50578,1.34578,2.3736,0.001604,0.001604,0.001604
102,990.15,1.5318,1.26666,2.00636,0.9486,0.92344,0.97583,0.56631,1.48409,1.33845,2.35725,0.00160004,0.00160004,0.00160004
103,999.206,1.26567,1.26032,1.86788,0.9486,0.92344,0.97583,0.56631,1.48409,1.33845,2.35725,0.00159608,0.00159608,0.00159608
104,1008.6,1.76218,1.42735,2.16126,1,0.86783,0.96759,0.59592,1.39396,1.23286,2.31694,0.00159212,0.00159212,0.00159212
105,1017.93,1.48352,1.31579,2.02388,1,0.86783,0.96759,0.59592,1.39396,1.23286,2.31694,0.00158816,0.00158816,0.00158816
106,1027.18,1.50423,1.31612,2.05774,0.81332,1,0.95956,0.61832,1.38811,1.2038,2.34924,0.0015842,0.0015842,0.0015842
107,1036.53,1.47188,1.24572,2.01714,0.81332,1,0.95956,0.61832,1.38811,1.2038,2.34924,0.00158024,0.00158024,0.00158024
108,1045.76,1.54785,1.24089,1.91517,0.86694,0.97789,0.96862,0.59652,1.45,1.15421,2.4245,0.00157628,0.00157628,0.00157628
109,1055.16,1.41451,1.40392,2.0995,0.86694,0.97789,0.96862,0.59652,1.45,1.15421,2.4245,0.00157232,0.00157232,0.00157232
110,1064.65,1.17082,1.34648,1.79915,0.93557,0.9,0.98024,0.56131,1.59848,1.3761,2.54181,0.00156836,0.00156836,0.00156836
111,1073.75,1.58542,1.31388,2.01371,0.93557,0.9,0.98024,0.56131,1.59848,1.3761,2.54181,0.0015644,0.0015644,0.0015644
112,1082.9,1.36079,1.22067,1.90355,1,0.78075,0.96863,0.48402,1.63721,1.76598,2.53107,0.00156044,0.00156044,0.00156044
113,1092.09,1.32852,1.3081,2.0737,1,0.78075,0.96863,0.48402,1.63721,1.76598,2.53107,0.00155648,0.00155648,0.00155648
114,1101.34,1.69851,1.40774,2.20002,1,0.89171,0.995,0.58572,1.42798,1.62284,2.35253,0.00155252,0.00155252,0.00155252
115,1110.48,1.30758,1.24282,1.80728,1,0.89171,0.995,0.58572,1.42798,1.62284,2.35253,0.00154856,0.00154856,0.00154856
116,1119.79,1.25916,1.12876,1.82804,0.99075,0.9,0.98795,0.58418,1.39779,1.25437,2.29453,0.0015446,0.0015446,0.0015446
117,1128.96,1.28578,1.38155,1.94435,0.99075,0.9,0.98795,0.58418,1.39779,1.25437,2.29453,0.00154064,0.00154064,0.00154064
118,1138.19,1.41774,1.43885,2.00342,0.82417,0.70329,0.86026,0.49915,1.45734,1.61164,2.35448,0.00153668,0.00153668,0.00153668
119,1147.36,1.43472,1.29065,1.80155,0.82417,0.70329,0.86026,0.49915,1.45734,1.61164,2.35448,0.00153272,0.00153272,0.00153272
120,1156.64,1.10957,1.13747,1.75045,0.66323,0.78813,0.79149,0.43732,1.52221,2.70145,2.39028,0.00152876,0.00152876,0.00152876
121,1165.93,1.43465,1.45105,2.01338,0.66323,0.78813,0.79149,0.43732,1.52221,2.70145,2.39028,0.0015248,0.0015248,0.0015248
122,1175.14,1.32287,1.14086,1.75509,1,0.89008,0.975,0.54991,1.53706,1.74527,2.43677,0.00152084,0.00152084,0.00152084
123,1184.24,1.47348,1.45905,1.89419,1,0.89008,0.975,0.54991,1.53706,1.74527,2.43677,0.00151688,0.00151688,0.00151688
124,1193.45,1.37663,1.24237,1.79398,0.89206,0.85,0.95217,0.57391,1.37023,1.57081,2.28111,0.00151292,0.00151292,0.00151292
125,1202.71,1.62116,1.349,2.35461,0.89206,0.85,0.95217,0.57391,1.37023,1.57081,2.28111,0.00150896,0.00150896,0.00150896
126,1211.84,2.15351,1.56645,3.07324,0.80011,0.65,0.83361,0.41696,1.63798,1.8039,2.41581,0.001505,0.001505,0.001505
127,1221.08,1.48811,1.35267,2.11573,0.80011,0.65,0.83361,0.41696,1.63798,1.8039,2.41581,0.00150104,0.00150104,0.00150104
128,1230.44,1.47909,1.25053,1.96162,0.76591,0.85,0.85595,0.49889,1.41578,1.62512,2.22998,0.00149708,0.00149708,0.00149708
129,1239.63,1.20464,1.08294,1.6579,0.76591,0.85,0.85595,0.49889,1.41578,1.62512,2.22998,0.00149312,0.00149312,0.00149312
130,1248.99,1.1165,1.06533,1.68451,0.8568,0.8,0.8825,0.514,1.51015,1.62503,2.41787,0.00148916,0.00148916,0.00148916
131,1258.12,1.47033,1.30676,1.94071,0.8568,0.8,0.8825,0.514,1.51015,1.62503,2.41787,0.0014852,0.0014852,0.0014852
132,1267.19,1.62872,1.19924,2.05566,0.89497,0.9,0.91623,0.52818,1.40743,1.63365,2.41141,0.00148124,0.00148124,0.00148124
133,1276.44,1.08226,1.17573,1.59222,0.89497,0.9,0.91623,0.52818,1.40743,1.63365,2.41141,0.00147728,0.00147728,0.00147728
134,1285.61,1.51039,1.2991,1.9045,0.91697,0.9,0.94401,0.58968,1.34539,1.62151,2.29553,0.00147332,0.00147332,0.00147332
135,1294.89,1.57199,1.23135,2.16544,0.91697,0.9,0.94401,0.58968,1.34539,1.62151,2.29553,0.00146936,0.00146936,0.00146936
136,1304.09,1.6438,1.46453,2.37153,0.96076,0.85,0.97333,0.51335,1.55836,1.30274,2.4774,0.0014654,0.0014654,0.0014654
137,1313.33,1.28255,1.12055,1.78871,0.96076,0.85,0.97333,0.51335,1.55836,1.30274,2.4774,0.00146144,0.00146144,0.00146144
138,1322.38,1.51129,1.23684,1.92451,0.86923,0.95,0.97437,0.48528,1.63413,1.60346,2.50031,0.00145748,0.00145748,0.00145748
139,1331.62,1.41507,1.27718,1.90988,0.86923,0.95,0.97437,0.48528,1.63413,1.60346,2.50031,0.00145352,0.00145352,0.00145352
140,1341.08,1.43009,1.20151,1.93799,0.88995,0.9,0.9407,0.57811,1.45359,1.19896,2.36023,0.00144956,0.00144956,0.00144956
141,1350.32,1.25255,1.08487,1.843,0.88995,0.9,0.9407,0.57811,1.45359,1.19896,2.36023,0.0014456,0.0014456,0.0014456
142,1359.61,1.26516,1.11857,1.7348,0.90253,0.92655,0.92942,0.55216,1.43909,1.12274,2.29248,0.00144164,0.00144164,0.00144164
143,1368.86,1.41113,1.20739,1.9988,0.90253,0.92655,0.92942,0.55216,1.43909,1.12274,2.29248,0.00143768,0.00143768,0.00143768
144,1378.09,1.52804,1.36927,1.94659,0.90033,0.90343,0.96325,0.52664,1.44267,1.14717,2.32599,0.00143372,0.00143372,0.00143372
145,1387.27,1.3978,1.11155,1.8503,0.90033,0.90343,0.96325,0.52664,1.44267,1.14717,2.32599,0.00142976,0.00142976,0.00142976
146,1396.61,1.27365,1.07076,1.90961,0.89926,0.85,0.96405,0.58643,1.39377,1.10315,2.29554,0.0014258,0.0014258,0.0014258
147,1405.75,1.30508,1.02406,1.77372,0.89926,0.85,0.96405,0.58643,1.39377,1.10315,2.29554,0.00142184,0.00142184,0.00142184
148,1414.98,1.4107,1.13758,1.76544,0.98338,0.85,0.96443,0.6183,1.29022,1.05925,2.21798,0.00141788,0.00141788,0.00141788
149,1424.21,1.67685,1.13254,2.0668,0.98338,0.85,0.96443,0.6183,1.29022,1.05925,2.21798,0.00141392,0.00141392,0.00141392
150,1433.49,1.33618,0.99712,1.69165,1,0.89665,0.97833,0.64651,1.24838,1.0578,2.15385,0.00140996,0.00140996,0.00140996
151,1442.63,1.31374,1.05945,1.93014,1,0.89665,0.97833,0.64651,1.24838,1.0578,2.15385,0.001406,0.001406,0.001406
152,1452.45,1.32601,1.0945,1.7369,0.81941,0.90777,0.93883,0.61015,1.27133,1.13804,2.15147,0.00140204,0.00140204,0.00140204
153,1461.56,1.17142,1.03184,1.76096,0.81941,0.90777,0.93883,0.61015,1.27133,1.13804,2.15147,0.00139808,0.00139808,0.00139808
154,1470.87,1.28094,0.95041,1.87176,0.90985,0.85,0.97618,0.60655,1.37886,1.45335,2.25536,0.00139412,0.00139412,0.00139412
155,1480.13,1.47321,1.16006,2.00042,0.90985,0.85,0.97618,0.60655,1.37886,1.45335,2.25536,0.00139016,0.00139016,0.00139016
156,1489.41,1.37027,1.08988,1.96041,0.94017,0.78631,0.94833,0.54816,1.56647,1.76856,2.45113,0.0013862,0.0013862,0.0013862
157,1498.67,1.06431,0.91163,1.54837,0.94017,0.78631,0.94833,0.54816,1.56647,1.76856,2.45113,0.00138224,0.00138224,0.00138224
158,1507.96,1.28492,1.19424,1.75619,1,0.76231,0.9432,0.48232,1.76792,1.84776,2.62579,0.00137828,0.00137828,0.00137828
159,1517.27,1.25852,1.036,1.58247,1,0.76231,0.9432,0.48232,1.76792,1.84776,2.62579,0.00137432,0.00137432,0.00137432
160,1526.65,1.18768,1.02838,1.87068,1,0.84212,0.96701,0.52367,1.69172,1.42109,2.48483,0.00137036,0.00137036,0.00137036
161,1535.88,1.3967,1.06789,1.87883,1,0.84212,0.96701,0.52367,1.69172,1.42109,2.48483,0.0013664,0.0013664,0.0013664
162,1546.38,1.48919,1.21431,1.86892,0.85737,0.95,0.97714,0.60706,1.39817,1.13816,2.18335,0.00136244,0.00136244,0.00136244
163,1555.73,1.27513,1.01411,1.69996,0.85737,0.95,0.97714,0.60706,1.39817,1.13816,2.18335,0.00135848,0.00135848,0.00135848
164,1565.18,0.97712,0.8637,1.52026,1,0.94524,0.99262,0.65389,1.30941,1.09798,2.11656,0.00135452,0.00135452,0.00135452
165,1574.36,1.54351,1.26616,2.0221,1,0.94524,0.99262,0.65389,1.30941,1.09798,2.11656,0.00135056,0.00135056,0.00135056
166,1583.58,1.2846,1.05085,1.73833,0.88483,0.76894,0.91266,0.57942,1.35436,1.54826,2.16311,0.0013466,0.0013466,0.0013466
167,1592.8,1.08014,0.94798,1.5462,0.88483,0.76894,0.91266,0.57942,1.35436,1.54826,2.16311,0.00134264,0.00134264,0.00134264
168,1602.11,1.1867,0.99083,1.53234,0.9827,0.8,0.92276,0.60478,1.30346,1.28484,2.08531,0.00133868,0.00133868,0.00133868
